[
{'Table':{'目录号':'30','分类号':'D','案卷号':'1','年度':'2000','案卷标题':'泰州市西郊乡十年土地利总体规划资料（一九九一年--二000年）','起年月':'199101','止年月':'200012','件数':'4','页数':'14','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'是','pId':'1','Id':'1','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'77','年度':'1998','案卷标题':'关于审批《常周乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'77','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'78','年度':'1998','案卷标题':'关于审批《曲霞镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'78','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'79','年度':'1998','案卷标题':'关于审批《焦荡乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'79','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'80','年度':'1998','案卷标题':'关于审批《张桥乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'80','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'81','年度':'1998','案卷标题':'关于审批《溪桥乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'81','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'82','年度':'1998','案卷标题':'关于审批《刘陈乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'82','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'83','年度':'1998','案卷标题':'关于审批《河失镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'83','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'84','年度':'1998','案卷标题':'关于审批《南新镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'84','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'85','年度':'1998','案卷标题':'关于审批《北新乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'85','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'86','年度':'1998','案卷标题':'关于审批《十里乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'86','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'87','年度':'1998','案卷标题':'关于审批《燕头镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'87','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'88','年度':'1998','案卷标题':'关于审批《根思乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'88','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'89','年度':'1998','案卷标题':'关于审批《老叶乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'89','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'90','年度':'1998','案卷标题':'关于审批《宣堡镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'90','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'91','年度':'1998','案卷标题':'关于审批《汪群乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'91','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'92','年度':'1998','案卷标题':'关于审批《胡庄乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'92','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'93','年度':'1998','案卷标题':'关于审批《新市镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'93','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'94','年度':'1998','案卷标题':'关于审批《孔桥乡土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'94','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'95','年度':'1998','案卷标题':'关于审批《蒋华镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'95','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'96','年度':'1998','案卷标题':'关于审批《大生镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'96','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'97','年度':'1998','案卷标题':'关于审批《天星镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'97','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'98','年度':'1998','案卷标题':'关于审批《过船镇土地利用总体规划》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'98','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'99','年度':'1998','案卷标题':'关于马甸镇土地利用总体规划方案送审报告','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'99','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'100','年度':'1998','案卷标题':'大伦乡人民政府关于转呈人民政府审批《大伦乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'100','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'101','年度':'1998','案卷标题':'蒋垛镇人民政府关于转呈人民政府审批《蒋垛镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'101','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'102','年度':'1998','案卷标题':'运粮乡人民政府关于转呈人民政府审批《运粮乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'102','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'103','年度':'1998','案卷标题':'仲院乡人民政府关于转呈人民政府审批《仲院乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'103','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'104','年度':'1998','案卷标题':'张甸镇人民政府关于转呈人民政府审批《张甸镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'104','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'105','年度':'1998','案卷标题':'大泗乡人民政府关于转呈人民政府审批《大泗乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'105','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'106','年度':'1998','案卷标题':'梁徐乡人民政府关于转呈人民政府审批《梁徐乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'106','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'107','年度':'1998','案卷标题':'蔡官镇人民政府关于转呈人民政府审批《蔡官镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'107','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'108','年度':'1998','案卷标题':'梅垛乡人民政府关于转呈人民政府审批《梅垛乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'108','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'109','年度':'1998','案卷标题':'王石人民政府关于转呈人民政府审批《王石乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'109','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'110','年度':'1998','案卷标题':'苏陈镇人民政府关于转呈人民政府审批《苏陈镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'110','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'111','年度':'1998','案卷标题':'淤溪镇人民政府关于转呈人民政府审批《淤溪镇土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'111','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'112','年度':'1998','案卷标题':'桥头乡人民政府关于转呈人民政府审批《桥头乡土地利用总体规划（1997-2010年）》的材料','起年月':'199803','止年月':'199803','件数':'13','页数':'96','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'112','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'286','年度':'1997','案卷标题':'泰州市海陵区西郊乡土地利用总体规划修编材料图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'337','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'287','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰州市海陵区九龙镇等6个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'338','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'288','年度':'1997','案卷标题':'泰州市海陵区潭湾镇土地利用总体规划修编材料图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'339','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'289','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰州市海陵区九龙镇等6个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'340','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'290','年度':'1997','案卷标题':'泰州市寺巷镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'341','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'291','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰州市海陵区九龙镇等6个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'342','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'292','年度':'1997','案卷标题':'泰州市国土管理局《口岸镇土地利用总体规划》（1997-2010）图件','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'343','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'293','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰州市高港区口岸镇等2个乡镇土地利用总体规划调整完善成果的函','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'344','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'294','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'345','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'295','年度':'1997','案卷标题':'泰州市国土管理局《永安洲土地利用总体规划》（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'346','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'296','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'347','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'297','年度':'1997','案卷标题':'泰州市国土管理局《野徐镇土地利用总体规划》(1997-2010)图件','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'348','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'298','年度':'1997','案卷标题':'泰州市国土管理局元竹镇土地利用总体规划图件(1997-2010)','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'349','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'299','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'350','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'300','年度':'1997','案卷标题':'泰兴市国土资源局关于广陵镇土地利用总体规划图件（1997-2010）','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'351','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'301','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200404','止年月':'200404','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'352','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'225','年度':'1997','案卷标题':'兴化市中堡镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'225','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'226','年度':'1997','案卷标题':'兴化市临城镇土地利用总体规划修编材料（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'226','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'227','年度':'1997','案卷标题':'泰州市国土管理局《白马镇土地利用总体规划》（1997-2010）图件','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'227','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'228','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'228','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'229','年度':'1997','案卷标题':'泰州市国土管理局《刁铺镇土地利用总体规划》（1997-2010）图件','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'229','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'230','年度':'1997','案卷标题':'江苏省国土资源厅关于批准泰州市高港区口岸镇等2个乡镇土地利用总体规划调整完善成果的函','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'230','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'231','年度':'1997','案卷标题':'江苏省国土资源厅关于批准靖江市城镇等3个乡镇土地利用总体规划调整完善成果的函','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'231','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'232','年度':'1997','案卷标题':'靖江市靖城镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'232','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'233','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'233','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'234','年度':'1997','案卷标题':'靖江市团结镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'234','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'235','年度':'1997','案卷标题':'靖江市新桥镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'235','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'236','年度':'1997','案卷标题':'江苏省国土资源厅关于批准靖江市靖城镇等3个乡镇土地利用总体规划调整完善成果的函','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'236','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'237','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'237','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'238','年度':'1997','案卷标题':'靖江市孤山镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'238','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'239','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'239','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'240','年度':'1997','案卷标题':'靖江市东兴镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'240','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'241','年度':'1997','案卷标题':'靖江市斜桥镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'241','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'242','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'242','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'243','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'243','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'244','年度':'1997','案卷标题':'靖江市西来镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'244','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'245','年度':'1997','案卷标题':'靖江市红光镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'245','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'246','年度':'1997','案卷标题':'泰州市人民政府关于批准部分乡镇土地利用总体规划的通知','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'246','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'247','年度':'1997','案卷标题':'江苏省国土资源厅关于批准靖江市城镇等3个乡镇土地利用总体规划调整完善成果的函','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'247','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'248','年度':'1997','案卷标题':'靖江市季市镇土地利用总体规划图件（1997-2010）','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'248','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'249','年度':'1997','案卷标题':'泰州市人民政府关于批准 部分乡镇土地利用总体规划的通知','起年月':'200303','止年月':'200303','件数':'2','页数':'2','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'249','sId':'1','附件编号':'','标签ID':''}},
{'Table':{'目录号':'30','分类号':'D','案卷号':'250','年度':'','案卷标题':'','起年月':'','止年月':'','件数':'','页数':'','保管期限':'','密级':'','箱号':'','存放位置':'','备注':'','是否已归档':'','pId':'','Id':'250','sId':'1','附件编号':'','标签ID':''}},
