[
{'Table':{'目录号':'79','分类号':'C','案卷号':'1','年度':'2010','地籍号':'12003012004','权利人名称':'荣盛房地产开发股份有限公司','土地座落':'六合区大厂草芳路213号玉衡苑','起年月':'200201','止年月':'201003','件数':'6','页数':'130','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'是','pId':'1','土地证号':'','Id':'25803','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':''}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'11','年度':'2002','地籍号':'23100008072','权利人名称':'南京贤丰石油化工有限公司','土地座落':'六合县雄州镇园林西路6号','起年月':'200103','止年月':'200211','件数':'4','页数':'44','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25819','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000B00000000','盒标签':'00020302004F0006000B0000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'12','年度':'2003','地籍号':'23104900020','权利人名称':'南京相森房地产开发有限公司','土地座落':'六合区八百桥镇滨河路（茉莉花小区）','起年月':'200308','止年月':'200309','件数':'3','页数':'14','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25820','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000C00000000','盒标签':'00020302004F000C00130000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'13','年度':'2000','地籍号':'23100066028','权利人名称':'六合县经济适用住房发展中心','土地座落':'雄州镇十二折苑','起年月':'200007','止年月':'200010','件数':'4','页数':'34','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25821','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000D00000000','盒标签':'00020302004F000C00130000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'14','年度':'2000','地籍号':'23100066029','权利人名称':'六合县经济适用住房发展中心','土地座落':'六合区雄州镇十二折苑','起年月':'200007','止年月':'200010','件数':'3','页数':'21','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25822','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000E00000000','盒标签':'00020302004F000C00130000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'15','年度':'2002','地籍号':'23012001001','权利人名称':'江苏永利投资发展有限公司','土地座落':'六合区长冲街道','起年月':'200010','止年月':'200209','件数':'3','页数':'28','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25823','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F000F00000000','盒标签':'00020302004F000C00130000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'16','年度':'1998','地籍号':'23100098006','权利人名称':'南京棠城古建园林有限公司','土地座落':'六合县六城东门马营桥','起年月':'199511','止年月':'199810','件数':'5','页数':'38','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25824','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001000000000','盒标签':'00020302004F000C00130000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'17','年度':'2004','地籍号':'2306004101','权利人名称':'六合县雄州村镇建设开发有限公司','土地座落':'六合区雄州镇文峰路','起年月':'200406','止年月':'200406','件数':'3','页数':'13','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25825','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001100000000','盒标签':'00020302004F000C00130000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'18','年度':'2004','地籍号':'23100072092','权利人名称':'南京市雄州房地产开发公司','土地座落':'六合县雄州泰山路南','起年月':'200201','止年月':'200412','件数':'3','页数':'11','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25826','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001200000000','盒标签':'00020302004F000C00130000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'19','年度':'2003','地籍号':'23100028159','权利人名称':'张家港南城房地产总公司六合分公司','土地座落':'六合县雄州镇北大街九号地铁','起年月':'200201','止年月':'200304','件数':'3','页数':'26','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25827','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001300000000','盒标签':'00020302004F000C00130000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'20','年度':'2000','地籍号':'23100043097','权利人名称':'南京棠城古建园林有限公司','土地座落':'雄州镇长江路北1幢101室','起年月':'200009','止年月':'200009','件数':'4','页数':'58','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25828','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001400000000','盒标签':'00020302004F001400190000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'21','年度':'2003','地籍号':'23012001023','权利人名称':'南京凤南投资实业有限公司','土地座落':'六合区大厂经一路王山头','起年月':'200308','止年月':'200309','件数':'3','页数':'11','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25829','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001500000000','盒标签':'00020302004F001400190000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'22','年度':'2005','地籍号':'230120010182','权利人名称':'南京凤南投资实业有限公司','土地座落':'六合区葛墉街道办事处欣乐居委会北厂门','起年月':'200504','止年月':'200512','件数':'5','页数':'31','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25830','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001600000000','盒标签':'00020302004F001400190000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'23','年度':'2006','地籍号':'23012001005','权利人名称':'南京凤南投资实业有限公司','土地座落':'六合区卸甲甸街道办事处经一路','起年月':'200503','止年月':'200603','件数':'5','页数':'46','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25831','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001700000000','盒标签':'00020302004F001400190000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'24','年度':'2005','地籍号':'230120010181','权利人名称':'南京凤南投资实业有限公司','土地座落':'六合区葛塘街道办事处欣乐园居委会北厂门','起年月':'200504','止年月':'200512','件数':'4','页数':'38','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25832','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001800000000','盒标签':'00020302004F001400190000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'25','年度':'2005','地籍号':'23012001028','权利人名称':'荣盛房地产发展股份有限公司','土地座落':'六合区大厂扬子二中南侧','起年月':'200306','止年月':'200510','件数':'5','页数':'59','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25833','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001900000000','盒标签':'00020302004F001400190000'}},
{'Table':{'目录号':'79','分类号':'C','案卷号':'26','年度':'2004','地籍号':'23100111045','权利人名称':'南京六合经济技术开发总公司','土地座落':'六合区六合经济技术开发区（龙池花园）','起年月':'200401','止年月':'200412','件数':'5','页数':'67','保管期限':'永久','密级':'','箱号':'','存放位置':'','备注':'','权属性质':'分割','原地籍号':'','是否已归档':'','pId':'','土地证号':'','Id':'25834','sId':'1','附件编号':'','扫描图像':'','审批表号':'','标签ID':'00020303004F001A00000000','盒标签':'00020302004F001A001E0000'}}
]
